Time,,Measurement
54:06.7,481.75,3.683747
54:07.0,482,3.692715
54:07.2,482.25,3.688871
54:07.5,482.5,3.685028
54:07.7,482.75,3.683747
54:08.0,483,3.686309
54:08.2,483.25,3.682465
54:08.5,483.5,3.681184
54:08.8,483.75,3.679903
54:09.0,484,3.683747
54:09.2,484.25,3.682465
54:09.5,484.5,3.679903
54:09.7,484.75,3.683747
54:10.0,485,3.68759
54:10.3,485.25,3.685028
54:10.5,485.5,3.677341
54:10.8,485.75,3.678622
54:11.0,486,3.678622
54:11.2,486.25,3.679903
54:11.5,486.5,3.676059
54:11.7,486.75,3.674778
54:12.0,487,3.676059
54:12.3,487.25,3.674778
54:12.5,487.5,3.673497
54:12.8,487.75,3.66581
54:13.0,488,3.672216
54:13.2,488.25,3.669654
54:13.5,488.5,3.668372
54:13.7,488.75,3.663248
54:14.0,489,3.667091
54:14.3,489.25,3.667091
54:14.5,489.5,3.660685
54:14.8,489.75,3.658123
54:15.0,490,3.652998
54:15.2,490.25,3.66581
54:15.5,490.5,3.658123
54:15.7,490.75,3.652998
54:16.0,491,3.65556
54:16.2,491.25,3.64403
54:16.5,491.5,3.587658
54:16.8,491.75,3.617125
54:17.0,492,3.646592
54:17.2,492.25,3.652998
54:17.5,492.5,3.647874
54:17.7,492.75,3.641468
54:18.0,493,3.649155
54:18.3,493.25,3.631218
54:18.5,493.5,3.608157
54:18.7,493.75,3.63378
54:19.0,494,3.640187
54:19.2,494.25,3.640187
54:19.5,494.5,3.637624
54:19.7,494.75,3.637624
54:20.0,495,3.637624
54:20.3,495.25,3.636343
54:20.5,495.5,3.640187
54:20.7,495.75,3.628656
54:21.0,496,3.637624
54:21.2,496.25,3.642749
54:21.5,496.5,3.632499
54:21.8,496.75,3.632499
54:22.0,497,3.629937
54:22.3,497.25,3.628656
54:22.5,497.5,3.624812
54:22.7,497.75,3.62225
54:23.0,498,3.627375
54:23.2,498.25,3.627375
54:23.5,498.5,3.620969
54:23.8,498.75,3.620969
54:24.0,499,3.624812
54:24.3,499.25,3.620969
54:24.5,499.5,3.615844
54:24.7,499.75,3.614563
54:25.0,500,3.614563
54:25.2,500.25,3.617125
54:25.5,500.5,3.624812
54:25.7,500.75,3.614563
54:26.0,501,3.618407
54:26.3,501.25,3.617125
54:26.5,501.5,3.615844
54:26.7,501.75,3.617125
54:27.0,502,3.618407
54:27.2,502.25,3.617125
54:27.5,502.5,3.618407
54:27.8,502.75,3.618407
54:28.0,503,3.620969
54:28.2,503.25,3.624812
54:28.5,503.5,3.623531
54:28.7,503.75,3.623531
54:29.0,504,3.632499
54:29.2,504.25,3.626094
54:29.5,504.5,3.623531
54:29.8,504.75,3.619688
54:30.0,505,3.62225
54:30.2,505.25,3.617125
54:30.5,505.5,3.615844
54:30.7,505.75,3.612
54:31.0,506,3.613282
54:31.3,506.25,3.614563
54:31.5,506.5,3.615844
54:31.8,506.75,3.610719
54:32.0,507,3.610719
54:32.2,507.25,3.614563
54:32.5,507.5,3.613282
54:32.7,507.75,3.608157
54:33.0,508,3.609438
54:33.3,508.25,3.612
54:33.5,508.5,3.608157
54:33.8,508.75,3.608157
54:34.0,509,3.610719
54:34.2,509.25,3.610719
54:34.5,509.5,3.613282
54:34.7,509.75,3.610719
54:35.0,510,3.604314
54:35.2,510.25,3.599189
54:35.5,510.5,3.60047
54:35.8,510.75,3.60047
54:36.0,511,3.609438
54:36.2,511.25,3.606876
54:36.5,511.5,3.610719
54:36.7,511.75,3.604314
54:37.0,512,3.609438
54:37.3,512.25,3.613282
54:37.5,512.5,3.614563
54:37.7,512.75,3.605595
54:38.0,513,3.60047
54:38.2,513.25,3.606876
54:38.5,513.5,3.606876
54:38.7,513.75,3.604314
54:39.0,514,3.60047
54:39.3,514.25,3.603032
54:39.5,514.5,3.605595
54:39.7,514.75,3.60047
54:40.0,515,3.594064
54:40.2,515.25,3.599189
54:40.5,515.5,3.606876
54:40.7,515.75,3.601751
54:41.0,516,3.603032
54:41.3,516.25,3.60047
54:41.5,516.5,3.596627
54:41.7,516.75,3.60047
54:42.0,517,3.60047
54:42.2,517.25,3.604314
54:42.5,517.5,3.599189
54:42.8,517.75,3.604314
54:43.0,518,3.601751
54:43.3,518.25,3.596627
54:43.5,518.5,3.595345
54:43.7,518.75,3.599189
54:44.0,519,3.597908
54:44.2,519.25,3.596627
54:44.5,519.5,3.597908
54:44.7,519.75,3.592783
54:45.0,520,3.603032
54:45.3,520.25,3.601751
54:45.5,520.5,3.613282
54:45.7,520.75,3.601751
54:46.0,521,3.604314
54:46.2,521.25,3.60047
54:46.5,521.5,3.596627
54:46.8,521.75,3.594064
54:47.0,522,3.599189
54:47.2,522.25,3.591502
54:47.5,522.5,3.595345
54:47.7,522.75,3.592783
54:48.0,523,3.597908
54:48.2,523.25,3.603032
54:48.5,523.5,3.596627
54:48.8,523.75,3.596627
54:49.0,524,3.596627
54:49.2,524.25,3.594064
54:49.5,524.5,3.597908
54:49.7,524.75,3.596627
54:50.0,525,3.596627
54:50.2,525.25,3.596627
54:50.5,525.5,3.596627
54:50.8,525.75,3.596627
54:51.0,526,3.603032
54:51.2,526.25,3.60047
54:51.5,526.5,3.595345
54:51.7,526.75,3.594064
54:52.0,527,3.597908
54:52.3,527.25,3.591502
54:52.5,527.5,3.592783
54:52.8,527.75,3.590221
54:53.0,528,3.596627
54:53.2,528.25,3.590221
54:53.5,528.5,3.591502
54:53.7,528.75,3.595345
54:54.0,529,3.591502
54:54.2,529.25,3.594064
54:54.5,529.5,3.592783
54:54.8,529.75,3.595345
54:55.0,530,3.586377
54:55.2,530.25,3.588939
54:55.5,530.5,3.590221
54:55.7,530.75,3.587658
54:56.0,531,3.583815
54:56.3,531.25,3.583815
54:56.5,531.5,3.585096
54:56.7,531.75,3.585096
54:57.0,532,3.586377
54:57.2,532.25,3.591502
54:57.5,532.5,3.587658
54:57.7,532.75,3.586377
54:58.0,533,3.583815
54:58.3,533.25,3.588939
54:58.5,533.5,3.586377
54:58.7,533.75,3.586377
54:59.0,534,3.582534
54:59.2,534.25,3.591502
54:59.5,534.5,3.583815
54:59.7,534.75,3.585096
55:00.0,535,3.581252
55:00.3,535.25,3.585096
55:00.5,535.5,3.582534
55:00.7,535.75,3.579971
55:01.0,536,3.57869
55:01.2,536.25,3.57869
55:01.5,536.5,3.57869
55:01.8,536.75,3.577409
55:02.0,537,3.577409
55:02.3,537.25,3.579971
55:02.5,537.5,3.581252
55:02.7,537.75,3.576128
55:03.0,538,3.573565
55:03.2,538.25,3.571003
55:03.5,538.5,3.576128
55:03.7,538.75,3.576128
55:04.0,539,3.573565
55:04.3,539.25,3.573565
55:04.5,539.5,3.576128
55:04.7,539.75,3.582534
55:05.0,540,3.57869
55:05.2,540.25,3.572284
55:05.5,540.5,3.587658
55:05.8,540.75,3.581252
55:06.0,541,3.577409
55:06.2,541.25,3.577409
55:06.5,541.5,3.582534
55:06.7,541.75,3.583815
55:07.0,542,3.582534
55:07.2,542.25,3.576128
55:07.5,542.5,3.583815
55:07.8,542.75,3.579971
55:08.0,543,3.576128
55:08.3,543.25,3.574847
55:08.5,543.5,3.579971
55:08.7,543.75,3.576128
55:09.0,544,3.574847
55:09.2,544.25,3.572284
55:09.5,544.5,3.573565
55:09.8,544.75,3.576128
55:10.0,545,3.574847
55:10.2,545.25,3.579971
55:10.5,545.5,3.577409
55:10.7,545.75,3.572284
55:11.0,546,3.569722
55:11.2,546.25,3.57869
55:11.5,546.5,3.571003
55:11.8,546.75,3.565878
55:12.0,547,3.563316
55:12.2,547.25,3.569722
55:12.5,547.5,3.567159
55:12.7,547.75,3.572284
55:13.0,548,3.567159
55:13.2,548.25,3.562035
55:13.5,548.5,3.568441
55:13.8,548.75,3.568441
55:14.0,549,3.568441
55:14.2,549.25,3.560754
55:14.5,549.5,3.565878
55:14.7,549.75,3.569722
55:15.0,550,3.563316
55:15.3,550.25,3.558191
55:15.5,550.5,3.565878
55:15.7,550.75,3.569722
55:16.0,551,3.563316
55:16.2,551.25,3.563316
55:16.5,551.5,3.562035
55:16.7,551.75,3.562035
55:17.0,552,3.560754
55:17.3,552.25,3.562035
55:17.5,552.5,3.565878
55:17.8,552.75,3.559472
55:18.0,553,3.558191
55:18.2,553.25,3.565878
55:18.5,553.5,3.568441
55:18.7,553.75,3.560754
55:19.0,554,3.563316
55:19.3,554.25,3.564597
55:19.5,554.5,3.563316
55:19.7,554.75,3.562035
55:20.0,555,3.560754
55:20.2,555.25,3.564597
55:20.5,555.5,3.562035
55:20.7,555.75,3.559472
55:21.0,556,3.559472
55:21.3,556.25,3.564597
55:21.5,556.5,3.560754
55:21.7,556.75,3.560754
55:22.0,557,3.558191
55:22.2,557.25,3.55691
55:22.5,557.5,3.550504
55:22.7,557.75,3.553066
55:23.0,558,3.553066
55:23.3,558.25,3.558191
55:23.5,558.5,3.551785
55:23.7,558.75,3.55691
55:24.0,559,3.55691
55:24.2,559.25,3.554348
55:24.5,559.5,3.558191
55:24.8,559.75,3.554348
55:25.0,560,3.558191
55:25.2,560.25,3.553066
55:25.5,560.5,3.568441
55:25.7,560.75,3.560754
55:26.0,561,3.559472
55:26.2,561.25,3.559472
55:26.5,561.5,3.558191
55:26.8,561.75,3.560754
55:27.0,562,3.55691
55:27.3,562.25,3.549223
55:27.5,562.5,3.553066
55:27.7,562.75,3.555629
55:28.0,563,3.551785
55:28.2,563.25,3.551785
55:28.5,563.5,3.551785
55:28.8,563.75,3.554348
55:29.0,564,3.551785
55:29.2,564.25,3.551785
55:29.5,564.5,3.559472
55:29.7,564.75,3.551785
55:30.0,565,3.553066
55:30.2,565.25,3.555629
55:30.5,565.5,3.559472
55:30.8,565.75,3.553066
55:31.0,566,3.553066
55:31.2,566.25,3.554348
55:31.5,566.5,3.55691
55:31.7,566.75,3.551785
55:32.0,567,3.550504
55:32.2,567.25,3.554348
55:32.5,567.5,3.554348
55:32.8,567.75,3.55691
55:33.0,568,3.547942
55:33.2,568.25,3.544098
55:33.5,568.5,3.546661
55:33.7,568.75,3.549223
55:34.0,569,3.547942
55:34.3,569.25,3.546661
55:34.5,569.5,3.549223
55:34.7,569.75,3.547942
55:35.0,570,3.550504
55:35.2,570.25,3.546661
55:35.5,570.5,3.551785
55:35.7,570.75,3.549223
55:36.0,571,3.545379
55:36.3,571.25,3.541536
55:36.5,571.5,3.547942
55:36.8,571.75,3.549223
55:37.0,572,3.545379
55:37.2,572.25,3.541536
55:37.5,572.5,3.544098
55:37.7,572.75,3.549223
55:38.0,573,3.542817
55:38.3,573.25,3.537692
55:38.5,573.5,3.541536
55:38.8,573.75,3.544098
55:39.0,574,3.537692
55:39.2,574.25,3.537692
55:39.5,574.5,3.541536
55:39.7,574.75,3.541536
55:40.0,575,3.540255
55:40.3,575.25,3.537692
55:40.5,575.5,3.546661
55:40.7,575.75,3.542817
55:41.0,576,3.538974
55:41.2,576.25,3.533849
55:41.5,576.5,3.542817
55:41.7,576.75,3.541536
55:42.0,577,3.540255
55:42.3,577.25,3.538974
55:42.5,577.5,3.546661
55:42.7,577.75,3.545379
55:43.0,578,3.537692
55:43.2,578.25,3.547942
55:43.5,578.5,3.544098
55:43.8,578.75,3.541536
55:44.0,579,3.538974
55:44.2,579.25,3.540255
55:44.5,579.5,3.541536
55:44.7,579.75,3.536411
55:45.0,580,3.536411
55:45.2,580.25,3.540255
55:45.5,580.5,3.553066
55:45.8,580.75,3.541536
55:46.0,581,3.540255
55:46.3,581.25,3.544098
55:46.5,581.5,3.540255
55:46.7,581.75,3.538974
55:47.0,582,3.538974
55:47.2,582.25,3.537692
55:47.5,582.5,3.541536
55:47.8,582.75,3.537692
55:48.0,583,3.540255
55:48.3,583.25,3.544098
55:48.5,583.5,3.536411
55:48.7,583.75,3.544098
55:49.0,584,3.540255
55:49.2,584.25,3.541536
55:49.5,584.5,3.536411
55:49.8,584.75,3.536411
55:50.0,585,3.53513
55:50.2,585.25,3.541536
55:50.5,585.5,3.537692
55:50.7,585.75,3.541536
55:51.0,586,3.536411
55:51.2,586.25,3.537692
55:51.5,586.5,3.540255
55:51.8,586.75,3.540255
55:52.0,587,3.533849
55:52.2,587.25,3.540255
55:52.5,587.5,3.538974
55:52.7,587.75,3.537692
55:53.0,588,3.540255
55:53.3,588.25,3.544098
55:53.5,588.5,3.53513
55:53.7,588.75,3.531286
55:54.0,589,3.540255
55:54.2,589.25,3.542817
55:54.5,589.5,3.541536
55:54.7,589.75,3.538974
55:55.0,590,3.536411
55:55.3,590.25,3.540255
55:55.5,590.5,3.541536
55:55.8,590.75,3.545379
55:56.0,591,3.544098
55:56.2,591.25,3.549223
55:56.5,591.5,3.546661
55:56.7,591.75,3.546661
55:57.0,592,3.546661
55:57.3,592.25,3.553066
55:57.5,592.5,3.550504
55:57.8,592.75,3.545379
55:58.0,593,3.544098
55:58.2,593.25,3.545379
55:58.5,593.5,3.550504
55:58.7,593.75,3.544098
55:59.0,594,3.538974
55:59.3,594.25,3.549223
55:59.5,594.5,3.551785
55:59.7,594.75,3.546661
56:00.0,595,3.545379
56:00.2,595.25,3.545379
56:00.5,595.5,3.544098
56:00.7,595.75,3.544098
56:01.0,596,3.542817
56:01.3,596.25,3.549223
56:01.5,596.5,3.545379
56:01.7,596.75,3.544098
56:02.0,597,3.542817
56:02.2,597.25,3.546661
56:02.5,597.5,3.545379
56:02.8,597.75,3.544098
56:03.0,598,3.545379
56:03.2,598.25,3.541536
56:03.5,598.5,3.544098
56:03.7,598.75,3.53513
56:04.0,599,3.542817
56:04.2,599.25,3.540255
56:04.5,599.5,3.536411
56:04.8,599.75,3.53513
56:05.0,600,3.538974
56:05.3,600.25,3.544098
56:05.5,600.5,3.553066
56:05.7,600.75,3.53513
56:06.0,601,3.540255
56:06.2,601.25,3.541536
56:06.5,601.5,3.537692
56:06.8,601.75,3.53513
56:07.0,602,3.538974
56:07.3,602.25,3.538974
56:07.5,602.5,3.53513
56:07.7,602.75,3.532568
56:08.0,603,3.540255
56:08.2,603.25,3.531286
56:08.5,603.5,3.533849
56:08.8,603.75,3.527443
56:09.0,604,3.533849
56:09.3,604.25,3.533849
56:09.5,604.5,3.530005
56:09.7,604.75,3.528724
56:10.0,605,3.533849
56:10.2,605.25,3.533849
56:10.5,605.5,3.530005
56:10.8,605.75,3.528724
56:11.0,606,3.53513
56:11.2,606.25,3.532568
56:11.5,606.5,3.526162
56:11.7,606.75,3.530005
56:12.0,607,3.530005
56:12.2,607.25,3.528724
56:12.5,607.5,3.530005
56:12.7,607.75,3.530005
56:13.0,608,3.533849
56:13.2,608.25,3.533849
56:13.5,608.5,3.536411
56:13.7,608.75,3.533849
56:14.0,609,3.528724
56:14.3,609.25,3.524881
56:14.5,609.5,3.526162
56:14.8,609.75,3.527443
56:15.0,610,3.533849
56:15.2,610.25,3.531286
56:15.5,610.5,3.530005
56:15.7,610.75,3.531286
56:16.0,611,3.532568
56:16.3,611.25,3.526162
56:16.5,611.5,3.527443
56:16.8,611.75,3.531286
56:17.0,612,3.531286
56:17.2,612.25,3.531286
56:17.5,612.5,3.527443
56:17.7,612.75,3.532568
56:18.0,613,3.531286
56:18.3,613.25,3.531286
56:18.5,613.5,3.530005
56:18.8,613.75,3.533849
56:19.0,614,3.538974
56:19.2,614.25,3.53513
56:19.5,614.5,3.527443
56:19.7,614.75,3.533849
56:20.0,615,3.532568
56:20.3,615.25,3.532568
56:20.5,615.5,3.526162
56:20.7,615.75,3.528724
56:21.0,616,3.531286
56:21.2,616.25,3.531286
56:21.5,616.5,3.526162
56:21.7,616.75,3.536411
56:22.0,617,3.533849
56:22.2,617.25,3.532568
56:22.5,617.5,3.524881
56:22.7,617.75,3.526162
56:23.0,618,3.528724
56:23.2,618.25,3.526162
56:23.5,618.5,3.524881
56:23.8,618.75,3.532568
56:24.0,619,3.53513
56:24.3,619.25,3.528724
56:24.5,619.5,3.531286
56:24.7,619.75,3.532568
56:25.0,620,3.530005
56:25.2,620.25,3.527443
56:25.5,620.5,3.536411
56:25.8,620.75,3.530005
56:26.0,621,3.530005
56:26.3,621.25,3.528724
56:26.5,621.5,3.531286
56:26.7,621.75,3.533849
56:27.0,622,3.530005
56:27.2,622.25,3.527443
56:27.5,622.5,3.523599
56:27.8,622.75,3.530005
56:28.0,623,3.523599
56:28.3,623.25,3.530005
56:28.5,623.5,3.521037
56:28.7,623.75,3.527443
56:29.0,624,3.530005
56:29.2,624.25,3.526162
56:29.5,624.5,3.521037
56:29.8,624.75,3.530005
56:30.0,625,3.530005
56:30.3,625.25,3.528724
56:30.5,625.5,3.531286
56:30.7,625.75,3.531286
56:31.0,626,3.533849
56:31.2,626.25,3.527443
56:31.5,626.5,3.527443
56:31.7,626.75,3.527443
56:32.0,627,3.528724
56:32.2,627.25,3.527443
56:32.5,627.5,3.524881
56:32.7,627.75,3.530005
56:33.0,628,3.518475
56:33.2,628.25,3.521037
56:33.5,628.5,3.524881
56:33.8,628.75,3.530005
56:34.0,629,3.526162
56:34.2,629.25,3.527443
56:34.5,629.5,3.523599
56:34.7,629.75,3.526162
56:35.0,630,3.527443
56:35.3,630.25,3.526162
56:35.5,630.5,3.522318
56:35.8,630.75,3.526162
56:36.0,631,3.527443
56:36.2,631.25,3.518475
56:36.5,631.5,3.519756
56:36.7,631.75,3.521037
56:37.0,632,3.523599
56:37.3,632.25,3.521037
56:37.5,632.5,3.514631
56:37.8,632.75,3.522318
56:38.0,633,3.521037
56:38.2,633.25,3.523599
56:38.5,633.5,3.515912
56:38.7,633.75,3.519756
56:39.0,634,3.519756
56:39.3,634.25,3.517194
56:39.5,634.5,3.515912
56:39.8,634.75,3.521037
56:40.0,635,3.518475
56:40.2,635.25,3.521037
56:40.5,635.5,3.521037
56:40.7,635.75,3.522318
56:41.0,636,3.523599
56:41.2,636.25,3.521037
56:41.5,636.5,3.524881
56:41.7,636.75,3.527443
56:42.0,637,3.527443
56:42.2,637.25,3.523599
56:42.5,637.5,3.522318
56:42.7,637.75,3.524881
56:43.0,638,3.528724
56:43.3,638.25,3.526162
56:43.5,638.5,3.522318
56:43.7,638.75,3.530005
56:44.0,639,3.526162
56:44.2,639.25,3.521037
56:44.5,639.5,3.522318
56:44.8,639.75,3.527443
56:45.0,640,3.523599
56:45.3,640.25,3.526162
56:45.5,640.5,3.536411
56:45.7,640.75,3.532568
56:46.0,641,3.532568
56:46.2,641.25,3.527443
56:46.5,641.5,3.531286
56:46.8,641.75,3.528724
56:47.0,642,3.522318
56:47.3,642.25,3.519756
56:47.5,642.5,3.519756
56:47.7,642.75,3.518475
56:48.0,643,3.51335
56:48.2,643.25,3.509506
56:48.5,643.5,3.508225
56:48.8,643.75,3.508225
56:49.0,644,3.509506
56:49.3,644.25,3.517194
56:49.5,644.5,3.508225
56:49.7,644.75,3.510788
56:50.0,645,3.506944
56:50.2,645.25,3.509506
56:50.5,645.5,3.506944
56:50.7,645.75,3.501819
56:51.0,646,3.508225
56:51.2,646.25,3.506944
56:51.5,646.5,3.506944
56:51.7,646.75,3.500538
56:52.0,647,3.510788
56:52.2,647.25,3.504382
56:52.5,647.5,3.501819
56:52.8,647.75,3.500538
56:53.0,648,3.504382
56:53.2,648.25,3.500538
56:53.5,648.5,3.501819
56:53.7,648.75,3.497976
56:54.0,649,3.501819
56:54.3,649.25,3.504382
56:54.5,649.5,3.499257
56:54.8,649.75,3.503101
56:55.0,650,3.501819
56:55.2,650.25,3.499257
56:55.5,650.5,3.500538
56:55.7,650.75,3.494132
56:56.0,651,3.499257
56:56.3,651.25,3.499257
56:56.5,651.5,3.499257
56:56.8,651.75,3.494132
56:57.0,652,3.500538
56:57.2,652.25,3.501819
56:57.5,652.5,3.499257
56:57.7,652.75,3.499257
56:58.0,653,3.499257
56:58.3,653.25,3.496695
56:58.5,653.5,3.494132
56:58.8,653.75,3.49157
56:59.0,654,3.495414
56:59.2,654.25,3.497976
56:59.5,654.5,3.495414
56:59.7,654.75,3.492851
57:00.0,655,3.497976
57:00.2,655.25,3.500538
57:00.5,655.5,3.495414
57:00.8,655.75,3.489008
57:01.0,656,3.49157
57:01.2,656.25,3.495414
57:01.5,656.5,3.494132
57:01.7,656.75,3.494132
57:02.0,657,3.495414
57:02.3,657.25,3.490289
57:02.5,657.5,3.494132
57:02.7,657.75,3.496695
57:03.0,658,3.499257
57:03.2,658.25,3.492851
57:03.5,658.5,3.492851
57:03.7,658.75,3.495414
57:04.0,659,3.492851
57:04.3,659.25,3.490289
57:04.5,659.5,3.489008
57:04.7,659.75,3.494132
57:05.0,660,3.494132
57:05.2,660.25,3.490289
57:05.5,660.5,3.504382
57:05.8,660.75,3.500538
57:06.0,661,3.495414
57:06.3,661.25,3.489008
57:06.5,661.5,3.482602
57:06.7,661.75,3.485164
57:07.0,662,3.486445
57:07.2,662.25,3.492851
57:07.5,662.5,3.485164
57:07.8,662.75,3.481321
57:08.0,663,3.486445
57:08.3,663.25,3.490289
57:08.5,663.5,3.485164
57:08.7,663.75,3.487726
57:09.0,664,3.486445
57:09.2,664.25,3.483883
57:09.5,664.5,3.478758
57:09.7,664.75,3.481321
57:10.0,665,3.481321
57:10.3,665.25,3.478758
57:10.5,665.5,3.482602
57:10.7,665.75,3.481321
57:11.0,666,3.485164
57:11.2,666.25,3.486445
57:11.5,666.5,3.481321
57:11.8,666.75,3.486445
57:12.0,667,3.478758
57:12.2,667.25,3.481321
57:12.5,667.5,3.474915
57:12.7,667.75,3.480039
57:13.0,668,3.480039
57:13.2,668.25,3.478758
57:13.5,668.5,3.476196
57:13.8,668.75,3.481321
57:14.0,669,3.487726
57:14.2,669.25,3.478758
57:14.5,669.5,3.474915
57:14.7,669.75,3.476196
57:15.0,670,3.480039
57:15.3,670.25,3.473634
57:15.5,670.5,3.474915
57:15.8,670.75,3.477477
57:16.0,671,3.476196
57:16.2,671.25,3.476196
57:16.5,671.5,3.472352
57:16.7,671.75,3.481321
57:17.0,672,3.480039
57:17.3,672.25,3.474915
57:17.5,672.5,3.474915
57:17.8,672.75,3.473634
57:18.0,673,3.476196
57:18.2,673.25,3.471071
57:18.5,673.5,3.474915
57:18.7,673.75,3.474915
57:19.0,674,3.472352
57:19.2,674.25,3.473634
57:19.5,674.5,3.478758
57:19.8,674.75,3.474915
57:20.0,675,3.473634
57:20.2,675.25,3.468509
57:20.5,675.5,3.473634
57:20.7,675.75,3.46979
57:21.0,676,3.472352
57:21.3,676.25,3.468509
57:21.5,676.5,3.472352
57:21.7,676.75,3.472352
57:22.0,677,3.468509
57:22.2,677.25,3.465946
57:22.5,677.5,3.467228
57:22.7,677.75,3.471071
57:23.0,678,3.464665
57:23.3,678.25,3.463384
57:23.5,678.5,3.463384
57:23.7,678.75,3.468509
57:24.0,679,3.463384
57:24.2,679.25,3.462103
57:24.5,679.5,3.462103
57:24.8,679.75,3.460822
57:25.0,680,3.463384
57:25.3,680.25,3.464665
57:25.5,680.5,3.474915
57:25.7,680.75,3.465946
57:26.0,681,3.465946
57:26.2,681.25,3.460822
57:26.5,681.5,3.465946
57:26.8,681.75,3.464665
57:27.0,682,3.462103
57:27.3,682.25,3.464665
57:27.5,682.5,3.463384
57:27.7,682.75,3.465946
57:28.0,683,3.462103
57:28.2,683.25,3.462103
57:28.5,683.5,3.458259
57:28.7,683.75,3.459541
57:29.0,684,3.458259
57:29.3,684.25,3.459541
57:29.5,684.5,3.460822
57:29.7,684.75,3.455697
57:30.0,685,3.456978
57:30.2,685.25,3.459541
57:30.5,685.5,3.465946
57:30.8,685.75,3.458259
57:31.0,686,3.458259
57:31.2,686.25,3.459541
57:31.5,686.5,3.458259
57:31.7,686.75,3.454416
57:32.0,687,3.455697
57:32.2,687.25,3.455697
57:32.5,687.5,3.456978
57:32.8,687.75,3.451854
57:33.0,688,3.453135
57:33.2,688.25,3.460822
57:33.5,688.5,3.454416
57:33.7,688.75,3.453135
57:34.0,689,3.454416
57:34.2,689.25,3.455697
57:34.5,689.5,3.451854
57:34.8,689.75,3.459541
57:35.0,690,3.454416
57:35.2,690.25,3.453135
57:35.5,690.5,3.456978
57:35.7,690.75,3.453135
57:36.0,691,3.456978
57:36.3,691.25,3.451854
57:36.5,691.5,3.453135
57:36.8,691.75,3.44801
57:37.0,692,3.44801
57:37.2,692.25,3.44801
57:37.5,692.5,3.450572
57:37.7,692.75,3.451854
57:38.0,693,3.450572
57:38.2,693.25,3.453135
57:38.5,693.5,3.454416
57:38.8,693.75,3.458259
57:39.0,694,3.455697
57:39.2,694.25,3.450572
57:39.5,694.5,3.445448
57:39.7,694.75,3.449291
57:40.0,695,3.44801
57:40.3,695.25,3.442885
57:40.5,695.5,3.444166
57:40.7,695.75,3.446729
57:41.0,696,3.450572
57:41.2,696.25,3.446729
57:41.5,696.5,3.442885
57:41.7,696.75,3.451854
57:42.0,697,3.451854
57:42.3,697.25,3.44801
57:42.5,697.5,3.449291
57:42.7,697.75,3.44801
57:43.0,698,3.444166
57:43.2,698.25,3.446729
57:43.5,698.5,3.44801
57:43.7,698.75,3.451854
57:44.0,699,3.451854
57:44.3,699.25,3.451854
57:44.5,699.5,3.451854
57:44.7,699.75,3.455697
57:45.0,700,3.456978
57:45.2,700.25,3.454416
57:45.5,700.5,3.467228
57:45.8,700.75,3.453135
57:46.0,701,3.458259
57:46.3,701.25,3.456978
57:46.5,701.5,3.454416
57:46.7,701.75,3.450572
57:47.0,702,3.459541
57:47.2,702.25,3.456978
57:47.5,702.5,3.450572
57:47.7,702.75,3.44801
57:48.0,703,3.455697
57:48.3,703.25,3.44801
57:48.5,703.5,3.446729
57:48.7,703.75,3.446729
57:49.0,704,3.451854
57:49.2,704.25,3.451854
57:49.5,704.5,3.450572
57:49.8,704.75,3.445448
57:50.0,705,3.44801
57:50.2,705.25,3.451854
57:50.5,705.5,3.459541
57:50.7,705.75,3.454416
57:51.0,706,3.441604
57:51.2,706.25,3.441604
57:51.5,706.5,3.44801
57:51.8,706.75,3.454416
57:52.0,707,3.456978
57:52.2,707.25,3.456978
57:52.5,707.5,3.464665
57:52.7,707.75,3.458259
57:53.0,708,3.453135
57:53.2,708.25,3.458259
57:53.5,708.5,3.463384
57:53.8,708.75,3.456978
57:54.0,709,3.463384
57:54.2,709.25,3.464665
57:54.5,709.5,3.465946
57:54.7,709.75,3.468509
57:55.0,710,3.468509
57:55.3,710.25,3.477477
57:55.5,710.5,3.472352
57:55.8,710.75,3.473634
57:56.0,711,3.46979
57:56.2,711.25,3.467228
57:56.5,711.5,3.467228
57:56.7,711.75,3.467228
57:57.0,712,3.463384
57:57.2,712.25,3.462103
57:57.5,712.5,3.464665
57:57.8,712.75,3.467228
57:58.0,713,3.468509
57:58.2,713.25,3.462103
57:58.5,713.5,3.465946
57:58.7,713.75,3.468509
57:59.0,714,3.465946
57:59.3,714.25,3.464665
57:59.5,714.5,3.463384
57:59.7,714.75,3.464665
58:00.0,715,3.462103
58:00.2,715.25,3.462103
58:00.5,715.5,3.454416
58:00.7,715.75,3.467228
58:01.0,716,3.463384
58:01.3,716.25,3.464665
58:01.5,716.5,3.456978
58:01.8,716.75,3.464665
58:02.0,717,3.462103
58:02.2,717.25,3.459541
58:02.5,717.5,3.458259
58:02.7,717.75,3.462103
58:03.0,718,3.456978
58:03.3,718.25,3.458259
58:03.5,718.5,3.458259
58:03.7,718.75,3.459541
58:04.0,719,3.458259
58:04.2,719.25,3.456978
58:04.5,719.5,3.456978
58:04.7,719.75,3.455697
58:05.0,720,3.455697
58:05.3,720.25,3.451854
58:05.5,720.5,3.463384
58:05.7,720.75,3.460822
58:06.0,721,3.459541
58:06.2,721.25,3.464665
58:06.5,721.5,3.456978
58:06.7,721.75,3.455697
58:07.0,722,3.459541
58:07.3,722.25,3.458259
58:07.5,722.5,3.454416
58:07.7,722.75,3.453135
