0:13:12.975878,release
0:13:13.147816,soft
0:13:13.238029,medium
0:13:13.848299,hard
0:13:14.548717,release
0:13:14.720852,medium
0:13:14.810774,hard
0:13:14.982812,release
0:13:15.158995,medium
0:13:15.244940,hard
0:13:15.420989,release
0:13:15.597077,medium
0:13:15.769113,hard
0:13:15.859171,release
0:13:16.645549,medium
0:13:31.583251,release
0:13:32.717690,soft
0:13:39.008872,medium
0:13:39.357051,release
0:13:40.057464,soft
0:13:44.685694,medium
0:13:46.520666,hard
0:13:47.307171,release
0:13:47.483206,medium
0:13:47.655265,hard
0:13:47.917424,release
0:13:48.441599,medium
0:13:51.415023,release
0:13:52.373687,soft
0:13:52.549834,medium
0:13:56.829874,release
0:13:57.440099,soft
0:13:57.792401,medium
0:13:58.402706,hard
0:13:58.665031,release
0:13:58.840808,medium
0:13:58.927156,hard
0:13:59.189116,release
0:13:59.275126,medium
0:13:59.365052,hard
0:13:59.537297,release
0:13:59.627221,medium
0:13:59.713351,hard
0:13:59.889357,release
0:14:00.061565,hard
0:14:00.323765,release
0:14:00.413559,medium
0:14:00.499816,hard
0:14:00.847959,release
0:14:00.933879,hard
0:14:01.196156,release
0:14:01.372185,medium
0:14:01.458242,hard
0:14:01.720382,release
0:14:01.896426,hard
0:14:02.158606,release
0:14:02.244652,hard
0:14:02.506693,release
0:14:02.597022,medium
0:14:02.682870,hard
0:14:02.858954,release
0:14:03.031034,hard
0:14:03.207104,release
0:14:03.383213,hard
0:14:03.555281,release
0:14:03.817344,medium
0:14:04.255590,release
0:14:04.955939,soft
0:14:05.128019,release
0:14:20.680176,soft
0:14:21.028043,release
0:14:21.290226,soft
0:14:21.552798,medium
0:14:21.638397,release
0:14:22.338761,soft
0:14:25.484347,release
0:14:26.008528,soft
0:14:29.588408,release
0:14:30.374699,medium
0:14:30.899012,release
0:14:31.075183,soft
0:14:31.509295,release
0:14:31.685377,soft
0:14:31.771365,medium
0:14:32.648040,hard
0:14:32.734113,release
0:14:33.172212,medium
0:14:33.606371,hard
0:14:33.782446,release
0:14:34.130661,medium
0:14:34.831014,release
0:14:35.093193,soft
0:14:35.793340,medium
0:14:36.403751,release
0:14:37.190242,soft
0:14:37.276260,medium
0:14:37.624384,hard
0:14:38.062679,release
0:14:39.287213,soft
0:14:39.635646,medium
0:14:39.983526,hard
0:14:40.335698,release
0:14:40.683882,soft
0:14:40.770087,medium
0:14:41.118118,hard
0:14:42.605084,release
0:14:42.780989,medium
0:14:42.867012,hard
0:14:44.001592,release
0:14:44.353713,medium
0:14:44.702032,hard
0:14:49.506585,release
0:14:49.768573,medium
0:14:49.944490,hard
0:14:53.786665,release
0:14:54.224700,soft
0:14:54.486824,medium
0:14:55.445357,hard
0:14:55.621545,release
0:14:55.797441,medium
0:14:55.883838,hard
0:14:55.969734,release
0:14:56.145789,medium
0:14:56.231753,hard
0:14:56.407885,release
0:14:56.579922,hard
0:14:56.841979,release
0:14:56.932153,medium
0:14:57.018438,hard
0:14:57.280246,release
0:14:57.366634,medium
0:14:57.456495,hard
0:14:57.718838,release
0:14:57.890611,medium
0:14:57.980624,hard
0:14:58.152905,release
0:14:58.414852,medium
0:14:58.504911,hard
0:14:58.677068,release
0:14:59.815438,soft
0:15:00.249843,release
0:15:01.212285,soft
0:15:01.474431,release
0:15:02.432864,soft
0:15:02.523042,medium
0:15:03.047231,hard
0:15:03.219243,release
0:15:17.198338,soft
0:15:17.722579,release
0:15:24.009725,soft
0:15:24.533986,release
0:15:24.710059,soft
0:15:25.320375,release
0:15:25.496402,soft
0:15:43.055238,release
0:15:43.579533,soft
0:15:43.841622,release
0:16:09.178399,soft
0:16:09.702685,medium
0:16:09.874783,release
0:16:10.136910,soft
0:16:11.971884,release
0:16:15.031423,soft
0:16:16.165992,release
0:16:22.105012,soft
0:16:26.909453,release
0:17:12.950608,soft
0:17:13.212782,release
0:17:13.999368,soft
0:17:14.437537,release
0:17:24.308383,soft
0:17:29.026749,release
0:17:29.112918,soft
0:17:29.288920,medium
0:17:30.775747,release
0:17:30.947758,soft
0:17:31.037740,medium
0:17:37.677027,release
0:17:38.287447,soft
0:17:38.549774,release
0:00:00.048936,soft
0:00:05.738536,medium
0:00:07.487348,release
0:00:19.537389,soft
0:00:23.993526,release
0:00:27.139190,soft
0:00:27.401233,medium
0:00:27.925526,hard
0:00:29.060074,release
0:00:32.901963,soft
0:00:38.140632,medium
0:00:38.492794,hard
0:00:39.451323,release
0:00:44.169616,soft
0:00:44.866003,medium
0:00:45.566393,hard
0:00:47.839338,release
0:00:49.846537,soft
0:00:51.767444,medium
0:00:52.291776,hard
0:00:54.822950,release
0:01:15.699445,soft
0:01:16.657784,release
0:01:29.760371,soft
0:01:29.846387,release
0:01:31.157089,soft
0:01:31.247057,release
0:01:33.254093,soft
0:01:51.247089,release
0:01:51.595194,soft
0:01:54.478641,release
0:02:06.618742,soft
0:02:07.667220,release
0:02:08.105494,soft
0:02:08.367611,release
0:02:08.715845,soft
0:02:26.708801,medium
0:02:27.147063,hard
0:02:28.453626,release
0:02:31.599166,soft
0:02:32.910014,release
0:02:34.044462,soft
0:02:34.654677,release
0:02:42.866821,soft
0:02:43.653242,release
0:02:45.922273,soft
0:02:46.274530,release
0:02:46.970809,soft
0:02:55.793298,release
0:03:13.524277,soft
0:03:21.212030,release
0:03:43.399122,soft
0:03:44.795760,release
0:03:48.289556,soft
0:04:33.712280,release
0:04:55.903469,soft
0:05:39.053055,release
0:06:15.219247,soft
0:06:26.138771,release
0:07:24.315887,soft
0:07:24.668266,release
0:07:25.454642,soft
0:07:26.851339,release
0:07:27.551686,soft
0:07:30.521241,release
0:07:31.741675,soft
0:07:31.917793,release
0:07:32.880457,soft
0:07:40.392082,release
0:07:53.146643,soft
0:07:56.030042,release
0:08:01.358624,soft
0:08:06.773704,release
0:08:19.003476,soft
0:08:29.050555,release
0:08:30.009103,soft
0:08:45.122670,release
0:10:10.295409,soft
0:10:10.471584,medium
0:10:12.568521,release
0:10:12.830605,soft
0:10:17.459133,medium
0:10:23.397997,hard
0:10:25.757160,release
0:10:28.464562,soft
0:10:29.689143,release
0:10:35.365996,soft
0:11:11.618159,release
0:12:02.284747,soft
0:12:05.692474,release
0:14:44.422774,soft
0:14:45.733452,medium
0:14:55.252164,release
0:14:56.390831,soft
0:15:23.992591,release
0:15:25.041437,soft
0:15:32.204717,release
0:15:33.953654,soft
0:16:22.956244,medium
0:16:24.004832,release
0:16:24.267042,soft
0:16:24.791208,release
0:16:40.167074,soft
0:16:40.953430,release
0:16:41.125325,soft
0:16:41.739859,release
0:00:00.048936,soft
0:00:05.738536,medium
0:00:07.487348,release
0:00:19.537389,soft
0:00:23.993526,release
0:00:27.139190,soft
0:00:27.401233,medium
0:00:27.925526,hard
0:00:29.060074,release
0:00:32.901963,soft
0:00:38.140632,medium
0:00:38.492794,hard
0:00:39.451323,release
0:00:44.169616,soft
0:00:44.866003,medium
0:00:45.566393,hard
0:00:47.839338,release
0:00:49.846537,soft
0:00:51.767444,medium
0:00:52.291776,hard
0:00:54.822950,release
0:01:15.699445,soft
0:01:16.657784,release
0:01:29.760371,soft
0:01:29.846387,release
0:01:31.157089,soft
0:01:31.247057,release
0:01:33.254093,soft
0:01:51.247089,release
0:01:51.595194,soft
0:01:54.478641,release
0:02:06.618742,soft
0:02:07.667220,release
0:02:08.105494,soft
0:02:08.367611,release
0:02:08.715845,soft
0:02:26.708801,medium
0:02:27.147063,hard
0:02:28.453626,release
0:02:31.599166,soft
0:02:32.910014,release
0:02:34.044462,soft
0:02:34.654677,release
0:02:42.866821,soft
0:02:43.653242,release
0:02:45.922273,soft
0:02:46.274530,release
0:02:46.970809,soft
0:02:55.793298,release
0:03:13.524277,soft
0:03:21.212030,release
0:03:43.399122,soft
0:03:44.795760,release
0:03:48.289556,soft
0:04:33.712280,release
0:04:55.903469,soft
0:05:39.053055,release
0:06:15.219247,soft
0:06:26.138771,release
0:07:24.315887,soft
0:07:24.668266,release
0:07:25.454642,soft
0:07:26.851339,release
0:07:27.551686,soft
0:07:30.521241,release
0:07:31.741675,soft
0:07:31.917793,release
0:07:32.880457,soft
0:07:40.392082,release
0:07:53.146643,soft
0:07:56.030042,release
0:08:01.358624,soft
0:08:06.773704,release
0:08:19.003476,soft
0:08:29.050555,release
0:08:30.009103,soft
0:08:45.122670,release
0:10:10.295409,soft
0:10:10.471584,medium
0:10:12.568521,release
0:10:12.830605,soft
0:10:17.459133,medium
0:10:23.397997,hard
0:10:25.757160,release
0:10:28.464562,soft
0:10:29.689143,release
0:10:35.365996,soft
0:11:11.618159,release
0:12:02.284747,soft
0:12:05.692474,release
0:14:44.422774,soft
0:14:45.733452,medium
0:14:55.252164,release
0:14:56.390831,soft
0:15:23.992591,release
0:15:25.041437,soft
0:15:32.204717,release
0:15:33.953654,soft
0:16:22.956244,medium
0:16:24.004832,release
0:16:24.267042,soft
0:16:24.791208,release
0:16:40.167074,soft
0:16:40.953430,release
0:16:41.125325,soft
0:16:41.739859,release
0:00:00.006719,soft
0:00:00.061164,release
0:00:00.061744,soft
0:00:00.062671,release
0:00:00.228646,soft
0:00:00.753131,release
0:00:00.838954,medium
0:00:00.925148,release
0:00:01.101071,soft
0:00:02.325966,release
0:00:02.411911,medium
0:00:02.587923,release
0:00:02.673959,soft
0:00:03.198223,release
0:00:03.284230,medium
0:00:03.460339,hard
0:00:03.546378,release
0:00:03.894561,soft
0:00:04.508812,release
0:00:04.594905,soft
0:00:04.680919,medium
0:00:04.943041,release
0:00:05.119107,soft
0:00:08.265201,release
0:00:08.526849,soft
0:00:09.747453,release
0:00:09.833497,soft
0:00:10.709901,release
0:00:10.796010,medium
0:00:10.881971,hard
0:00:10.972075,release
0:00:11.144140,soft
0:00:11.406336,medium
0:00:11.582419,release
0:00:11.668654,soft
0:00:12.454728,release
0:00:12.540854,soft
0:00:12.716933,medium
0:00:14.027466,release
0:00:14.113658,soft
0:00:15.252015,release
0:00:16.210728,soft
0:00:27.125979,release
0:00:27.216211,medium
0:00:27.302133,release
0:00:27.478228,soft
0:00:28.436713,release
0:00:28.526790,medium
0:00:28.698855,release
0:00:28.874967,soft
0:00:29.399185,medium
0:00:29.485315,hard
0:00:30.099459,release
0:00:30.271659,soft
0:00:31.496354,medium
0:00:31.582335,release
0:00:31.668360,soft
0:00:31.930472,release
0:00:32.106568,soft
0:00:32.806806,release
0:00:33.155038,soft
0:00:33.679304,medium
0:00:33.765541,hard
0:00:33.851403,release
0:00:34.027565,soft
0:00:37.173055,release
0:00:37.259075,soft
0:00:37.345151,release
0:00:37.521242,soft
0:00:43.025953,release
0:00:43.112121,soft
0:00:43.198116,release
0:00:43.550219,soft
0:00:44.246575,release
0:00:44.508733,soft
0:00:44.856880,release
0:00:44.946992,medium
0:00:45.119009,release
0:00:45.209115,soft
0:00:45.471369,release
0:00:45.733380,soft
0:00:46.343716,medium
0:00:46.519806,release
0:00:46.691868,soft
0:00:47.916451,release
0:00:48.088492,soft
0:00:48.178623,release
0:00:48.264597,soft
0:00:48.702828,release
0:00:48.788901,medium
0:00:48.965040,release
0:00:49.051043,soft
0:00:49.575545,medium
0:00:50.185585,release
0:00:50.275587,soft
0:00:50.537683,release
0:00:50.623790,soft
0:00:50.709844,release
0:00:50.799826,soft
0:00:50.971881,release
0:00:51.234082,soft
0:00:51.496253,medium
0:00:51.582267,release
0:00:51.758464,soft
0:00:53.155033,release
0:00:53.593284,soft
0:00:54.293543,release
0:00:54.641924,soft
0:00:56.476732,release
0:00:56.824889,soft
0:00:57.000949,medium
0:00:57.087108,release
0:00:57.263041,soft
0:00:58.045441,release
0:00:58.221625,soft
0:00:58.397730,release
0:00:58.483761,soft
0:00:59.356124,release
0:00:59.618380,soft
0:01:00.056527,release
0:01:00.319150,soft
0:01:00.404691,release
0:01:00.494677,soft
0:01:00.666776,release
0:01:00.756854,soft
0:01:01.801399,release
0:01:01.891609,soft
0:01:02.325628,release
0:01:02.415699,soft
0:01:02.850121,release
0:01:02.939983,soft
0:01:04.422709,release
0:01:04.512633,soft
0:01:04.684762,release
0:01:04.770826,soft
0:01:05.209029,medium
0:01:05.295060,release
0:01:05.471237,soft
0:01:05.647357,medium
0:01:05.819361,release
0:01:05.909450,soft
0:01:05.995598,medium
0:01:06.171595,release
0:01:06.257730,soft
0:01:14.293637,release
0:01:14.469595,soft
0:01:24.598706,release
0:01:24.860911,soft
0:01:27.220048,release
0:01:27.306019,soft
0:01:28.006421,release
0:01:28.092479,medium
0:01:28.268531,release
0:01:28.354716,soft
0:01:32.110462,release
0:01:32.196824,soft
0:01:32.634945,release
0:01:33.072945,soft
0:01:34.993998,release
0:01:35.780301,soft
0:01:49.317046,release
0:01:49.403118,soft
0:01:49.755278,medium
0:01:50.017369,release
0:01:50.189491,soft
0:02:11.676256,release
0:02:11.766109,medium
0:02:11.938283,release
0:02:12.114404,soft
0:02:18.663670,release
0:02:18.749772,medium
0:02:18.839841,release
0:02:18.925859,soft
0:02:19.187927,release
0:02:19.274360,medium
0:02:19.450042,release
0:02:19.536537,soft
0:02:19.626133,medium
0:02:19.798192,hard
0:02:20.150436,release
0:02:20.412588,soft
0:02:21.633086,release
0:02:21.981282,soft
0:02:22.681632,release
0:02:23.029851,soft
0:02:23.382076,release
0:02:23.644224,soft
0:02:23.906388,release
0:02:24.168376,soft
0:02:24.430474,release
0:02:24.516624,soft
0:02:24.602624,release
0:02:24.778742,soft
0:02:25.040966,release
0:02:25.389088,soft
0:02:25.565128,release
0:02:25.651209,soft
0:02:25.827279,release
0:02:25.913325,soft
0:02:26.175635,release
0:02:26.261413,soft
0:02:26.437518,release
0:02:26.523589,soft
0:02:26.875842,release
0:02:26.961866,soft
0:02:27.047914,medium
0:02:27.137879,release
0:02:27.223958,soft
0:02:27.486081,release
0:02:27.572090,soft
0:02:27.662114,release
0:02:27.834165,soft
0:02:28.186300,release
0:02:28.448452,soft
0:02:29.058930,release
0:02:29.407091,soft
0:02:30.979873,release
0:02:31.065830,soft
0:02:31.938245,release
0:02:32.200375,soft
0:02:32.638711,release
0:02:32.724758,soft
0:02:38.753903,release
0:02:39.101861,soft
0:02:48.534597,release
0:02:48.620618,soft
0:02:50.193337,release
0:02:50.283410,soft
0:02:50.979740,release
0:02:51.155911,soft
0:02:52.376470,release
0:02:52.466639,soft
0:02:53.338954,release
0:02:53.515059,soft
0:03:00.064361,release
0:03:00.326506,soft
0:03:03.210052,release
0:03:03.382096,soft
0:03:07.313950,release
0:03:07.490094,soft
0:03:08.014296,release
0:03:08.276480,soft
0:03:08.624557,release
0:03:08.886788,soft
0:03:09.324924,release
0:03:21.288927,soft
0:03:23.996253,release
0:03:24.086362,soft
0:03:27.227854,release
0:03:27.666136,soft
0:03:28.628539,release
0:03:29.062767,soft
0:03:30.287495,release
0:03:30.373553,soft
0:03:30.459533,medium
0:03:30.635636,release
0:03:30.811720,soft
0:03:32.642558,release
0:03:32.904750,soft
0:03:32.994796,release
0:03:33.080915,soft
0:03:33.605049,release
0:03:33.781251,soft
0:03:34.305494,release
0:03:36.140305,soft
0:03:37.098801,release
0:03:37.971203,soft
0:03:39.019837,release
0:03:39.195920,soft
0:03:42.689631,release
0:03:46.269411,soft
0:04:05.134741,release
0:04:06.273401,soft
0:04:11.774220,release
0:04:12.212363,soft
0:04:13.260741,release
0:04:15.267859,soft
0:04:17.274756,release
0:04:17.713145,soft
0:04:23.652043,release
0:04:23.742018,soft
0:04:24.090252,release
0:04:24.266159,soft
0:04:25.224817,release
0:04:25.572958,soft
0:04:33.174733,release
0:04:33.785117,soft
0:04:37.364846,release
0:04:48.198133,soft
0:04:48.894645,release
0:04:49.504964,soft
0:04:49.943182,release
0:04:51.688249,soft
0:04:53.436948,release
0:05:03.045747,soft
0:05:03.918108,release
0:05:13.875125,soft
0:05:14.223261,release
0:05:14.486668,soft
0:05:14.571347,release
0:05:14.747506,soft
0:05:16.144157,release
0:05:16.320247,soft
0:05:16.406335,release
0:05:16.758522,soft
0:05:17.192684,release
0:05:18.417347,soft
0:05:19.900215,release
0:05:20.076262,soft
0:05:20.424346,release
0:05:20.510267,soft
0:05:20.862589,release
0:05:20.948599,soft
0:05:21.124708,release
0:05:21.210756,soft
0:05:21.472902,release
0:05:21.997246,soft
0:05:22.345266,release
0:05:22.435269,soft
0:05:22.607428,release
0:05:22.783629,soft
0:05:23.221664,release
0:05:23.569902,soft
0:05:25.490839,release
0:05:25.666998,soft
0:05:25.838998,release
0:05:26.539434,soft
0:05:26.801499,release
0:05:27.063651,soft
0:05:27.149648,release
0:05:27.411779,soft
0:05:27.587895,release
0:05:27.760122,soft
0:05:28.898565,release
0:05:29.160758,soft
0:05:29.246681,release
0:05:29.508819,soft
0:05:30.557407,release
0:05:30.733419,soft
0:05:30.905520,release
0:05:31.167712,soft
0:05:31.343790,release
0:05:31.605945,soft
0:05:31.868111,release
0:05:32.040029,soft
0:05:32.302311,release
0:05:32.392353,soft
0:05:33.088677,medium
0:05:35.534317,release
0:05:35.886071,soft
0:05:37.630941,release
0:05:39.551852,soft
0:05:40.166238,release
0:05:40.600327,soft
0:05:41.124644,release
0:05:41.911031,soft
0:05:42.697397,release
0:05:42.783455,soft
0:05:43.307835,release
0:05:44.094134,soft
0:05:46.367341,release
0:05:47.153700,soft
0:05:47.415898,release
0:05:48.026143,soft
0:05:49.512914,release
0:05:50.299166,soft
0:05:50.647811,release
0:05:51.433812,soft
0:05:51.868009,release
0:05:52.744568,soft
0:05:53.530759,release
0:05:54.055105,soft
0:05:54.313247,release
0:05:54.575328,soft
0:05:55.013563,release
0:05:55.275849,soft
0:05:55.537941,release
0:05:55.799975,soft
0:05:56.762412,release
0:05:56.934458,soft
0:05:57.286709,release
0:05:58.945549,soft
0:05:59.818020,release
0:06:00.080192,soft
0:06:00.690412,release
0:06:02.873494,soft
0:06:03.836169,release
0:06:07.505829,soft
0:06:08.464439,release
0:06:09.426875,soft
0:06:09.951063,release
0:06:13.792975,soft
0:06:14.317308,release
0:06:14.755459,soft
0:06:15.103686,release
0:06:16.590219,soft
0:06:17.110556,release
0:06:17.548925,soft
0:06:17.724972,release
0:06:17.896980,soft
0:06:18.511536,release
0:06:20.432310,soft
0:06:20.956619,release
0:06:21.566877,soft
0:06:22.353335,release
0:06:22.701344,soft
0:06:23.401786,release
0:06:24.798556,soft
0:06:26.285192,release
0:06:27.681872,soft
0:06:29.254678,release
0:06:29.602934,soft
0:06:30.475262,release
0:06:33.796899,soft
0:06:34.931500,release
0:06:35.193822,soft
0:06:37.028862,release
0:06:37.638844,soft
0:06:38.335512,release
0:06:38.687430,soft
0:06:39.121663,release
0:06:39.473824,soft
0:06:40.608456,release
0:06:40.956541,soft
0:06:41.566936,release
0:06:41.742911,soft
0:06:42.267262,release
0:06:42.443336,soft
0:06:42.967640,release
0:06:43.401793,soft
0:06:43.840186,release
0:06:44.102205,soft
0:06:44.626407,release
0:06:45.064472,soft
0:06:47.509717,release
0:06:49.864920,soft
0:06:52.486262,release
0:06:52.662399,soft
0:06:53.450000,release
0:06:53.620919,soft
0:06:59.559747,release
0:06:59.821959,soft
0:07:04.192183,release
0:07:04.454245,soft
0:07:04.540367,release
0:07:04.626313,soft
0:07:05.326742,release
0:07:05.674873,soft
0:07:06.461281,release
0:07:06.723515,soft
0:07:07.247565,release
0:07:07.685852,soft
0:07:08.296171,release
0:07:08.644324,soft
0:07:09.606899,release
0:07:10.131188,soft
0:07:11.179625,release
0:07:11.265781,soft
0:07:11.441914,release
0:07:11.527788,soft
0:07:12.052019,release
0:07:12.138292,soft
0:07:12.314178,release
0:07:12.400191,soft
0:07:14.411246,release
0:07:14.673381,soft
0:07:15.107526,release
0:07:15.283773,soft
0:07:16.508212,release
0:07:16.856460,soft
0:07:17.814944,release
0:07:18.167191,soft
0:07:18.515282,release
0:07:18.863374,soft
0:07:19.477718,release
0:07:19.739862,soft
0:07:20.350216,release
0:07:20.698348,soft
0:07:21.484696,release
0:07:21.746879,soft
0:07:22.971515,release
0:07:23.057527,soft
0:07:23.229475,release
0:07:23.405724,soft
0:07:23.929897,release
0:07:24.016026,soft
0:07:24.106166,release
0:07:24.278215,soft
0:07:25.240646,release
0:07:25.502786,soft
0:07:26.899421,release
0:07:27.423701,soft
0:07:30.307158,release
0:07:30.569418,soft
0:07:31.789921,release
0:07:32.052130,soft
0:07:33.362936,release
0:07:33.624984,soft
0:07:34.411231,release
0:07:34.763243,soft
0:07:41.136536,release
0:07:41.398726,soft
0:07:41.836939,release
0:07:42.099119,soft
0:07:44.020026,release
0:07:44.368186,soft
0:07:44.720233,release
0:07:44.982438,soft
0:07:45.244586,release
0:07:45.416654,soft
0:07:47.599906,release
0:07:47.689895,soft
0:07:47.775959,release
0:07:47.951938,soft
0:07:48.738391,release
0:07:49.000433,soft
0:07:49.434787,release
0:07:49.696845,soft
0:07:51.183655,release
0:07:51.445789,soft
0:07:52.056108,release
0:07:52.142317,soft
0:07:52.318198,release
0:07:52.494193,soft
0:07:53.190550,release
0:07:53.366775,soft
0:07:55.025586,release
0:07:55.287751,soft
0:07:57.556752,release
0:07:57.909006,soft
0:07:59.829916,release
0:08:00.092027,soft
0:08:01.574743,release
0:08:01.750910,soft
0:08:02.275150,release
0:08:02.451372,soft
0:08:04.544243,release
0:08:04.634320,soft
0:08:05.506677,release
0:08:05.854891,soft
0:08:06.817477,release
0:08:06.993594,soft
0:08:07.865951,release
0:08:08.128132,soft
0:08:10.573360,release
0:08:10.835462,soft
0:08:11.445703,release
0:08:11.707810,soft
0:08:12.232135,release
0:08:12.494318,soft
0:08:12.842334,release
0:08:13.104429,soft
0:08:13.542697,release
0:08:13.804834,soft
0:08:14.153090,release
0:08:14.505123,soft
0:08:15.988003,release
0:08:16.336141,soft
0:08:19.133620,release
0:08:20.268101,soft
0:08:20.616242,release
0:08:21.054530,soft
0:08:21.402690,release
0:08:21.926936,soft
0:08:23.938031,release
0:08:24.548227,soft
0:08:25.072719,release
0:08:25.596777,soft
0:08:26.207123,release
0:08:26.293227,soft
0:08:27.169561,release
0:08:27.255564,soft
0:08:27.341595,release
0:08:27.517737,soft
0:08:28.828508,release
0:08:29.090553,soft
0:08:30.401254,release
0:08:30.487282,soft
0:08:30.573440,release
0:08:30.925387,soft
0:08:31.711901,release
0:08:32.059976,soft
0:08:32.408224,release
0:08:32.670274,soft
0:08:34.157058,release
0:08:34.419258,soft
0:08:36.774259,release
0:08:37.036490,soft
0:08:37.388771,release
0:08:37.736800,soft
0:08:37.998955,release
0:08:38.347091,soft
0:08:41.230617,release
0:08:41.492809,soft
0:08:41.578694,medium
0:08:41.840820,release
0:08:41.930815,soft
0:08:42.016935,release
0:08:42.192876,medium
0:08:42.451154,release
0:08:42.627285,soft
0:08:42.803370,release
0:08:42.889423,medium
0:08:43.065493,release
0:08:43.151541,soft
0:08:43.499635,release
0:08:43.762523,soft
0:08:44.023883,release
0:08:44.286108,soft
0:08:44.810297,release
0:08:45.072441,soft
0:08:45.686634,release
0:08:45.944987,soft
0:08:46.907460,release
0:08:47.255721,soft
0:08:48.041941,release
0:08:49.790820,soft
0:08:50.577225,release
0:08:50.925429,soft
0:08:52.059859,release
0:08:52.322055,soft
0:08:55.291518,release
0:08:55.381526,soft
0:08:55.467640,release
0:08:55.639708,soft
0:08:57.998904,release
0:08:58.175068,soft
0:08:58.699271,release
0:08:58.961403,soft
0:08:59.309545,release
0:08:59.571751,soft
0:09:00.096092,release
0:09:00.358101,soft
0:09:02.365033,release
0:09:05.686772,soft
0:09:06.034939,release
0:09:07.345721,soft
0:09:07.869776,release
0:09:09.266546,soft
0:09:10.138899,release
0:09:12.059889,soft
0:09:14.419205,release
0:09:15.381581,soft
0:09:15.991974,release
0:09:16.340258,soft
0:09:16.864271,release
0:09:17.302645,soft
0:09:19.661706,release
0:09:19.833908,soft
0:09:21.668718,release
0:09:21.844792,soft
0:09:29.180432,release
0:09:29.442574,soft
0:09:33.374649,release
0:09:33.722753,soft
0:09:34.947378,release
0:09:35.295504,soft
0:09:38.179036,release
0:09:38.355021,soft
0:09:39.137341,release
0:09:39.575665,soft
0:09:40.448870,release
0:09:41.148460,soft
0:09:43.679723,release
0:09:46.739289,soft
0:09:47.873758,release
0:09:50.671151,soft
0:09:51.367577,release
0:09:51.457497,soft
0:09:51.629696,release
0:09:51.805858,soft
0:09:52.592135,release
0:09:53.026333,soft
0:09:54.599293,medium
0:09:54.689147,release
0:09:55.213387,soft
0:09:55.561693,release
0:09:56.085911,soft
0:09:56.434642,release
0:09:59.141433,soft
0:09:59.493511,release
0:09:59.579715,soft
0:09:59.841849,release
0:10:00.452308,soft
0:10:01.586587,release
0:10:03.421589,soft
0:10:03.945870,release
0:10:04.470101,soft
0:10:04.994360,medium
0:10:05.256543,release
0:10:05.432594,soft
0:10:06.481196,release
0:10:06.829329,soft
0:10:07.963936,release
0:10:08.574113,soft
0:10:10.499023,release
0:10:10.847346,soft
0:10:14.255271,release
0:10:14.689372,soft
0:10:15.037423,release
0:10:15.389591,soft
0:10:15.913910,release
0:10:16.262008,soft
0:10:19.317537,release
0:10:19.407561,soft
0:10:19.579585,release
0:10:19.669723,soft
0:10:20.628191,medium
0:10:20.718218,release
0:10:20.890478,soft
0:10:22.377055,release
0:10:22.639176,soft
0:10:24.035930,release
0:10:24.298077,soft
0:10:26.395139,release
0:10:26.657274,soft
0:10:29.364556,release
0:10:29.626630,soft
0:10:31.109496,release
0:10:31.461596,soft
0:10:32.420076,release
0:10:32.682330,soft
0:10:35.389540,release
0:10:35.651665,soft
0:10:35.913979,release
0:10:36.438360,soft
0:10:37.748725,release
0:10:37.834763,soft
0:10:38.010888,release
0:10:38.096863,soft
0:10:38.797201,release
0:10:39.145572,soft
0:10:39.235473,release
0:10:39.759714,soft
0:10:41.156490,release
0:10:41.418654,soft
0:10:42.467072,release
0:10:42.901272,soft
0:10:43.253541,release
0:10:43.339523,soft
0:10:43.425562,medium
0:10:43.687706,release
0:10:43.777694,soft
0:10:45.960876,release
0:10:46.046886,soft
0:10:46.132840,medium
0:10:46.223013,release
0:10:47.967787,soft
0:10:49.716710,release
0:10:49.978902,soft
0:10:50.589245,release
0:10:54.168988,soft
0:10:54.869340,release
0:11:01.680692,soft
0:11:06.575057,release
0:11:06.661252,soft
0:11:06.837215,release
0:11:07.009421,soft
0:11:07.709701,release
0:11:08.930282,soft
0:11:09.454501,release
0:11:09.892747,soft
0:11:10.503074,release
0:11:13.648661,soft
0:11:13.910845,release
0:11:14.611165,soft
0:11:14.869186,release
0:11:15.393482,soft
0:11:15.831751,release
0:11:16.269944,soft
0:11:17.056486,release
0:11:17.490546,soft
0:11:18.015289,release
0:11:18.366939,soft
0:11:19.063375,release
0:11:19.501612,soft
0:11:20.373971,release
0:11:22.471117,soft
0:11:32.251879,release
0:11:32.776191,soft
0:11:33.300662,release
0:11:34.611083,soft
0:11:36.532146,release
0:11:37.580660,soft
0:11:39.939848,release
0:11:40.116017,soft
0:11:40.287937,release
0:11:40.378031,soft
0:11:40.640181,release
0:11:41.250448,soft
0:11:41.950669,release
0:11:43.519592,soft
0:11:43.695626,release
0:11:43.957790,soft
0:11:44.220076,release
0:11:44.830261,soft
0:11:46.751310,release
0:11:47.103401,soft
0:11:47.889835,release
0:11:48.586105,soft
0:11:49.462457,release
0:11:49.810725,soft
0:11:52.518089,release
0:11:52.780206,soft
0:11:53.476470,release
0:11:53.742544,soft
0:11:59.767659,release
0:12:00.029868,soft
0:12:01.164365,release
0:12:03.523618,soft
0:12:04.223888,release
0:12:04.486046,soft
0:12:05.792626,release
0:12:06.145112,soft
0:12:06.669178,release
0:12:06.841262,soft
0:12:06.931603,release
0:12:07.193476,soft
0:12:07.455542,release
0:12:07.627711,soft
